id,name,status,species,gender,origin_name,image
493,Secretary of the Interior,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/493.jpeg
494,Crystal Poacher,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/494.jpeg
495,Crystal Poacher,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/495.jpeg
496,Crystal Poacher,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/496.jpeg
497,Hologram Rick,Dead,Humanoid,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/497.jpeg
498,Fascist Rick,Dead,Human,Male,Earth (Fascist Dimension),https://rickandmortyapi.com/api/character/avatar/498.jpeg
499,Fascist Morty,Dead,Human,Male,Earth (Fascist Dimension),https://rickandmortyapi.com/api/character/avatar/499.jpeg
500,Fascist Mr. President,Alive,Human,Male,Earth (Fascist Dimension),https://rickandmortyapi.com/api/character/avatar/500.jpeg
501,Fascist Rick’s Clone,Dead,Human,Male,Earth (Fascist Dimension),https://rickandmortyapi.com/api/character/avatar/501.jpeg
502,Revolio Clockberg Jr.,Dead,Alien,Male,Earth (Fascist Dimension),https://rickandmortyapi.com/api/character/avatar/502.jpeg
503,Fascist Shrimp Rick,Alive,Animal,Male,Earth (Fascist Shrimp Dimension),https://rickandmortyapi.com/api/character/avatar/503.jpeg
504,Fascist Shrimp Rick’s Clone,Dead,Animal,Male,Earth (Fascist Shrimp Dimension),https://rickandmortyapi.com/api/character/avatar/504.jpeg
505,Fascist Shrimp Morty,Alive,Animal,Male,Earth (Fascist Shrimp Dimension),https://rickandmortyapi.com/api/character/avatar/505.jpeg
506,Fascist Shrimp SS,Alive,Animal,Male,Earth (Fascist Shrimp Dimension),https://rickandmortyapi.com/api/character/avatar/506.jpeg
507,Fascist Teddy Bear Rick,Alive,Animal,Male,Earth (Fascist Teddy Bear Dimension),https://rickandmortyapi.com/api/character/avatar/507.jpeg
508,Fascist Teddy Bear Rick’s Clone,Dead,Animal,Male,Earth (Fascist Teddy Bear Dimension),https://rickandmortyapi.com/api/character/avatar/508.jpeg
509,Bully,unknown,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/509.jpeg
510,Anchorman,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/510.jpeg
511,Anchorwoman,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/511.jpeg
512,Morty’s Lawyer,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/512.jpeg
513,Judge,Dead,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/513.jpeg
514,Public Opinion Judge,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/514.jpeg
515,Caterpillar Mr. Goldenfold,Dead,Animal,Male,Earth (Wasp Dimension),https://rickandmortyapi.com/api/character/avatar/515.jpeg
516,Wasp Rick,Alive,Animal,Male,Earth (Wasp Dimension),https://rickandmortyapi.com/api/character/avatar/516.jpeg
517,Wasp Rick’s Clone,unknown,Animal,Male,Earth (Wasp Dimension),https://rickandmortyapi.com/api/character/avatar/517.jpeg
518,Wasp Morty,Alive,Animal,Male,Earth (Wasp Dimension),https://rickandmortyapi.com/api/character/avatar/518.jpeg
519,Wasp Summer,Alive,Animal,Female,Earth (Wasp Dimension),https://rickandmortyapi.com/api/character/avatar/519.jpeg
520,Wasp Jerry,Alive,Animal,Male,Earth (Wasp Dimension),https://rickandmortyapi.com/api/character/avatar/520.jpeg
521,Wasp Beth,Alive,Animal,Female,Earth (Wasp Dimension),https://rickandmortyapi.com/api/character/avatar/521.jpeg
522,Caterpillar Mr. Goldenfold’s Larvae,Dead,Animal,unknown,Earth (Wasp Dimension),https://rickandmortyapi.com/api/character/avatar/522.jpeg
523,Boglin,unknown,unknown,unknown,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/523.jpeg
524,Kirkland Brand Mr. Meeseeks,unknown,Humanoid,Male,Mr. Meeseeks Box,https://rickandmortyapi.com/api/character/avatar/524.jpeg
525,Glootie,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/525.jpeg
526,Danny Publitz,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/526.jpeg
527,Mothership Intern,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/527.jpeg
528,Monogatron Leader,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/528.jpeg
529,Lizard,Dead,Alien,Male,Midland Quasar,https://rickandmortyapi.com/api/character/avatar/529.jpeg
530,Deliverance,Dead,Robot,Genderless,Midland Quasar,https://rickandmortyapi.com/api/character/avatar/530.jpeg
531,Tony,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/531.jpeg
532,Tony’s Wife,Dead,Alien,Female,Globaflyn,https://rickandmortyapi.com/api/character/avatar/532.jpeg
533,Monogatron Queen,Alive,Alien,Female,unknown,https://rickandmortyapi.com/api/character/avatar/533.jpeg
534,Tony's Dad,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/534.jpeg
535,Jeff,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/535.jpeg
536,Josiah,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/536.jpeg
537,Maggie,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/537.jpeg
538,Priest Witherspoon,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/538.jpeg
539,Richard,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/539.jpeg
540,Running Bird,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/540.jpeg
541,Secretary at Tony's,Alive,Alien,Female,unknown,https://rickandmortyapi.com/api/character/avatar/541.jpeg
542,Mountain Sweat Jerry,Alive,Human,Male,Globaflyn,https://rickandmortyapi.com/api/character/avatar/542.jpeg
543,Vermigurber,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/543.jpeg
544,Miles Knightly,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/544.jpeg
545,Heist-Con Receptionist,Alive,Alien,Female,unknown,https://rickandmortyapi.com/api/character/avatar/545.jpeg
546,Angie Flint,Alive,Human,Female,unknown,https://rickandmortyapi.com/api/character/avatar/546.jpeg
547,Glar,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/547.jpeg
548,Truckula,Alive,Mythological Creature,Male,unknown,https://rickandmortyapi.com/api/character/avatar/548.jpeg
549,Snake Arms,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/549.jpeg
550,Double Microwawe,Alive,Humanoid,Male,unknown,https://rickandmortyapi.com/api/character/avatar/550.jpeg
551,Monitor Lord,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/551.jpeg
552,Key Catcher,Alive,Alien,Female,unknown,https://rickandmortyapi.com/api/character/avatar/552.jpeg
553,The Shapeshiftress,Alive,Alien,Female,unknown,https://rickandmortyapi.com/api/character/avatar/553.jpeg
554,Heistotron,Dead,Robot,Genderless,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/554.jpeg
555,Randotron,Dead,Robot,Genderless,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/555.jpeg
556,Hephaestus,Alive,Mythological Creature,Male,Mount Olympus,https://rickandmortyapi.com/api/character/avatar/556.jpeg
557,Ventriloquiver,Alive,Humanoid,Female,Plitzville Montana,https://rickandmortyapi.com/api/character/avatar/557.jpeg
558,Elon Tusk,Alive,Human,Male,Earth (Tusk Dimension),https://rickandmortyapi.com/api/character/avatar/558.jpeg
559,Gramuflackian Anchorman,Dead,Alien,Male,Gramuflack,https://rickandmortyapi.com/api/character/avatar/559.jpeg
560,Gramuflackian General,Dead,Alien,Male,Gramuflack,https://rickandmortyapi.com/api/character/avatar/560.jpeg
561,Netflix Executive,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/561.jpeg
562,Balthromaw,Alive,Mythological Creature,Male,Draygon,https://rickandmortyapi.com/api/character/avatar/562.jpeg
563,The Wizard,Dead,Human,Male,Draygon,https://rickandmortyapi.com/api/character/avatar/563.jpeg
564,Talking Cat,Alive,Animal,Male,unknown,https://rickandmortyapi.com/api/character/avatar/564.jpeg
565,Debrah,Alive,Mythological Creature,Male,Draygon,https://rickandmortyapi.com/api/character/avatar/565.jpeg
566,Debrah’s Partner,Alive,Mythological Creature,Male,Draygon,https://rickandmortyapi.com/api/character/avatar/566.jpeg
567,Michael,Alive,Mythological Creature,Male,Draygon,https://rickandmortyapi.com/api/character/avatar/567.jpeg
568,Slut Dragon,Alive,Mythological Creature,Male,Draygon,https://rickandmortyapi.com/api/character/avatar/568.jpeg
569,Shadow Jacker,Alive,Mythological Creature,Male,Draygon,https://rickandmortyapi.com/api/character/avatar/569.jpeg
570,Chachi,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/570.jpeg
571,Slippy,Alive,Animal,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/571.jpeg
572,Robot Snake,unknown,Robot,Genderless,Snake Planet,https://rickandmortyapi.com/api/character/avatar/572.jpeg
573,Snake Hitler,Dead,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/573.jpeg
574,Snake Lincoln,Dead,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/574.jpeg
575,Snake Resistance Robot,Dead,Robot,Genderless,Snake Planet,https://rickandmortyapi.com/api/character/avatar/575.jpeg
576,Snake Linguist,unknown,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/576.jpeg
577,Snake Terminator,unknown,Robot,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/577.jpeg
578,Snake Soldier,Alive,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/578.jpeg
579,Snake with Legs,Alive,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/579.jpeg
580,Secret Service Snake,Alive,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/580.jpeg
581,Anchosnake,Alive,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/581.jpeg
582,Anchosnake,Alive,Animal,Female,Snake Planet,https://rickandmortyapi.com/api/character/avatar/582.jpeg
583,80's snake,unknown,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/583.jpeg
584,Bar Customer,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/584.jpeg
585,Bartender,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/585.jpeg
586,PC Basketball Player,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/586.jpeg
587,Cavesnake,Dead,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/587.jpeg
588,Pet Shop Employee,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/588.jpeg
589,Snake Reporter,Alive,Animal,Male,Snake Planet,https://rickandmortyapi.com/api/character/avatar/589.jpeg
590,High Pilot,unknown,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/590.jpeg
591,High Pilot,unknown,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/591.jpeg
592,Phoenixperson,Dead,Alien,Male,Bird World,https://rickandmortyapi.com/api/character/avatar/592.jpeg
593,Tickets Please Guy,Dead,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/593.jpeg
594,Floaty Bloody Man,Dead,Human,Male,Tickets Please Guy Nightmare,https://rickandmortyapi.com/api/character/avatar/594.jpeg
595,Floaty Non-Gasm Brotherhood Member,Dead,Alien,Male,Tickets Please Guy Nightmare,https://rickandmortyapi.com/api/character/avatar/595.jpeg
596,Floaty Non-Gasm Brotherhood Member Friend,Dead,Alien,Female,Tickets Please Guy Nightmare,https://rickandmortyapi.com/api/character/avatar/596.jpeg
597,Abradolf Lincler,Alive,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/597.jpeg
598,Biblesaurus,Alive,Animal,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/598.jpeg
599,Birdperson,Alive,Alien,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/599.jpeg
600,Cats Fan,Alive,Alien,Female,Story Train,https://rickandmortyapi.com/api/character/avatar/600.jpeg
601,Christmas Storyteller,Alive,Alien,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/601.jpeg
602,Cookies Guy,Alive,Human,Male,Morty’s Story,https://rickandmortyapi.com/api/character/avatar/602.jpeg
603,Crossy,Alive,unknown,Genderless,Ricks’s Story,https://rickandmortyapi.com/api/character/avatar/603.jpeg
604,Female Scorpion,Dead,Animal,Female,Morty’s Story,https://rickandmortyapi.com/api/character/avatar/604.jpeg
605,Floaty Bloody Man’s Daughter,Dead,Human,Female,Tickets Please Guy Nightmare,https://rickandmortyapi.com/api/character/avatar/605.jpeg
606,Goomby,Alive,Alien,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/606.jpeg
607,Hairspray Fan,Alive,Alien,Female,Story Train,https://rickandmortyapi.com/api/character/avatar/607.jpeg
608,Jesus Christ,Alive,Human,Male,Ricks’s Story,https://rickandmortyapi.com/api/character/avatar/608.jpeg
609,Josh,Dead,Human,Male,Tickets Please Guy Nightmare,https://rickandmortyapi.com/api/character/avatar/609.jpeg
610,Josh's Sister,Dead,Human,Female,Tickets Please Guy Nightmare,https://rickandmortyapi.com/api/character/avatar/610.jpeg
611,Leah,Alive,unknown,Female,Story Train,https://rickandmortyapi.com/api/character/avatar/611.jpeg
612,Marcus,Alive,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/612.jpeg
613,Mike Johnson,Alive,Human,Male,Morty’s Story,https://rickandmortyapi.com/api/character/avatar/613.jpeg
614,Mr. Celery & Friends,Alive,unknown,Genderless,Ricks’s Story,https://rickandmortyapi.com/api/character/avatar/614.jpeg
615,Musical Fan,Alive,Alien,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/615.jpeg
616,Phantom of the Opera Fan,Alive,Alien,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/616.jpeg
617,Phoenixperson,Alive,Alien,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/617.jpeg
618,Private Smith,unknown,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/618.jpeg
619,Professor Sanchez,Dead,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/619.jpeg
620,Ramamama Lord,Alive,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/620.jpeg
621,Ruth Bader Ginsburg,Alive,Human,Female,Morty’s Story,https://rickandmortyapi.com/api/character/avatar/621.jpeg
622,Sarge,Alive,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/622.jpeg
623,Shrek The Musical Fan,Alive,Alien,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/623.jpeg
624,Snuffles,Alive,Animal,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/624.jpeg
625,Storylord,Alive,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/625.jpeg
626,Tammy Guetermann,Alive,Human,Female,Story Train,https://rickandmortyapi.com/api/character/avatar/626.jpeg
627,The Concept of Time,Alive,unknown,Genderless,Story Train,https://rickandmortyapi.com/api/character/avatar/627.jpeg
628,Beth Smith,Alive,Human,Female,Morty’s Story,https://rickandmortyapi.com/api/character/avatar/628.jpeg
629,Summer Smith,Alive,Human,Female,Morty’s Story,https://rickandmortyapi.com/api/character/avatar/629.jpeg
630,Morty Smith,Alive,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/630.jpeg
631,Rick Sanchez,Alive,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/631.jpeg
632,Train Cop,Dead,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/632.jpeg
633,Train Cops,Alive,Human,Female,Story Train,https://rickandmortyapi.com/api/character/avatar/633.jpeg
634,Train Cops Instructor,Dead,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/634.jpeg
635,Darth Poopybutthole,Alive,Poopybutthole,Male,Ricks’s Story,https://rickandmortyapi.com/api/character/avatar/635.jpeg
636,Evil Morty,Alive,Human,Male,Ricks’s Story,https://rickandmortyapi.com/api/character/avatar/636.jpeg
637,Morty’s Disguise,Alive,Human,Female,Story Train,https://rickandmortyapi.com/api/character/avatar/637.jpeg
638,Rick’s Disguise,Alive,Human,Male,Story Train,https://rickandmortyapi.com/api/character/avatar/638.jpeg
639,Uncle Nibbles,Dead,Alien,Male,Tickets Please Guy Nightmare,https://rickandmortyapi.com/api/character/avatar/639.jpeg
640,Angry Glorzo,Dead,Alien,Male,Glorzo Asteroid,https://rickandmortyapi.com/api/character/avatar/640.jpeg
641,Bruce,Dead,Alien,Male,Glorzo Asteroid,https://rickandmortyapi.com/api/character/avatar/641.jpeg
642,Council of Glorzos Member,Dead,Alien,Male,Glorzo Asteroid,https://rickandmortyapi.com/api/character/avatar/642.jpeg
643,Council of Glorzos Member,Dead,Alien,Male,Glorzo Asteroid,https://rickandmortyapi.com/api/character/avatar/643.jpeg
644,Old Glorzo,Dead,Alien,Male,Glorzo Asteroid,https://rickandmortyapi.com/api/character/avatar/644.jpeg
645,Shane,unknown,Alien,Male,Glorzo Asteroid,https://rickandmortyapi.com/api/character/avatar/645.jpeg
646,Steve,Dead,Alien,Male,Glorzo Asteroid,https://rickandmortyapi.com/api/character/avatar/646.jpeg
647,Troy,Dead,Alien,Male,Glorzo Asteroid,https://rickandmortyapi.com/api/character/avatar/647.jpeg
648,Crystal Dealers Boss,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/648.jpeg
649,Crystal Dealer,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/649.jpeg
650,Crystal Dealer,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/650.jpeg
651,Crystal Dealer,Dead,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/651.jpeg
652,SWAT Officer,Dead,Human,Male,Merged Universe,https://rickandmortyapi.com/api/character/avatar/652.jpeg
653,Plane Crash Survivor,unknown,Human,Female,Near-Duplicate Reality,https://rickandmortyapi.com/api/character/avatar/653.jpeg
654,Plane Crash Survivor,unknown,Human,Male,Near-Duplicate Reality,https://rickandmortyapi.com/api/character/avatar/654.jpeg
655,Heroine Keith,Alive,Human,Male,Near-Duplicate Reality,https://rickandmortyapi.com/api/character/avatar/655.jpeg
656,Impervious to Acid SWAT Officer,Dead,Human,Male,Merged Universe,https://rickandmortyapi.com/api/character/avatar/656.jpeg
657,Johnny Carson,Alive,Human,Male,Merged Universe,https://rickandmortyapi.com/api/character/avatar/657.jpeg
658,Sonia Sotomayor,Alive,Human,Female,Merged Universe,https://rickandmortyapi.com/api/character/avatar/658.jpeg
659,Morty’s Father-in-law,Alive,Human,Male,Near-Duplicate Reality,https://rickandmortyapi.com/api/character/avatar/659.jpeg
660,Morty’s Mother-in-law,Alive,Human,Female,Near-Duplicate Reality,https://rickandmortyapi.com/api/character/avatar/660.jpeg
661,Morty’s Girlfriend,Alive,Human,Female,Near-Duplicate Reality,https://rickandmortyapi.com/api/character/avatar/661.jpeg
662,Gaia,Alive,unknown,Female,Gaia,https://rickandmortyapi.com/api/character/avatar/662.jpeg
663,Reggie,Dead,Mythological Creature,Male,Mount Olympus,https://rickandmortyapi.com/api/character/avatar/663.jpeg
664,Ticktock,unknown,Humanoid,Genderless,Gaia,https://rickandmortyapi.com/api/character/avatar/664.jpeg
665,Florflock,Alive,Humanoid,Genderless,Gaia,https://rickandmortyapi.com/api/character/avatar/665.jpeg
666,Squeeb,Alive,Humanoid,Genderless,Gaia,https://rickandmortyapi.com/api/character/avatar/666.jpeg
667,Defiance Beth,Alive,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/667.jpeg
668,Defiance Squanchette,Alive,Alien,Female,Planet Squanch,https://rickandmortyapi.com/api/character/avatar/668.jpeg
669,Defiance Doctor,Alive,Alien,Male,unknown,https://rickandmortyapi.com/api/character/avatar/669.jpeg
670,New Improved Galactic Federation Guard,Dead,Alien,Male,Gromflom Prime,https://rickandmortyapi.com/api/character/avatar/670.jpeg
671,New Improved Galactic Federation Guard,Dead,Alien,Male,Gromflom Prime,https://rickandmortyapi.com/api/character/avatar/671.jpeg
672,Mr. Nimbus,Alive,Mythological Creature,Male,The Ocean,https://rickandmortyapi.com/api/character/avatar/672.jpeg
673,Hoovy,Dead,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/673.jpeg
674,Bova,Dead,Humanoid,Female,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/674.jpeg
675,Japheth,Dead,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/675.jpeg
676,Japheth's Middle Son,Dead,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/676.jpeg
677,Japheth's Eldest Son,Dead,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/677.jpeg
678,Japheth's Youngest Son,Dead,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/678.jpeg
679,Japheth's Grandson,Dead,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/679.jpeg
680,Adam,Dead,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/680.jpeg
681,Adam's Mother,Dead,Humanoid,Female,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/681.jpeg
682,Warlock,Dead,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/682.jpeg
683,Evolved Narnian,Alive,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/683.jpeg
684,Mr. Nimbus Secretary,Alive,Animal,Female,The Ocean,https://rickandmortyapi.com/api/character/avatar/684.jpeg
685,Evolved Narnian Disguised as Morty,Alive,Humanoid,Male,Narnia Dimension,https://rickandmortyapi.com/api/character/avatar/685.jpeg
686,Mr. Nimbus' Squid,Dead,Animal,Male,The Ocean,https://rickandmortyapi.com/api/character/avatar/686.jpeg
687,Scarecrow Rick,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/687.jpeg
688,Scarecrow Summer,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/688.jpeg
689,Scarecrow Jerry,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/689.jpeg
690,Scarecrow Morty,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/690.jpeg
691,Scarecrow Beth,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/691.jpeg
692,Glockenspiel Jerry,Alive,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/692.jpeg
693,Glockenspiel Beth,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/693.jpeg
694,Glockenspiel Rick,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/694.jpeg
695,Glockenspiel Summer,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/695.jpeg
696,Glockenspiel Morty,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/696.jpeg
697,Wicker Beth,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/697.jpeg
698,Wicker Rick,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/698.jpeg
699,Wicker Morty,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/699.jpeg
700,Wicker Summer,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/700.jpeg
701,Metal Rick,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/701.jpeg
702,Gun Brain Rick,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/702.jpeg
703,Mr. Always Wants to be Hunted,Alive,Poopybutthole,Male,unknown,https://rickandmortyapi.com/api/character/avatar/703.jpeg
704,Squid Costume Beth,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/704.jpeg
705,Squid Costume Jerry,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/705.jpeg
706,Squid Costume Morty,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/706.jpeg
707,Squid Costume Rick,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/707.jpeg
708,Squid Costume Summer,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/708.jpeg
709,Dracula,Alive,Mythological Creature,Male,Interdimensional Cable,https://rickandmortyapi.com/api/character/avatar/709.jpeg
710,Steve,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/710.jpeg
711,When Wolf,Alive,Mythological Creature,Male,Interdimensional Cable,https://rickandmortyapi.com/api/character/avatar/711.jpeg
712,Too Cute to Murder Beth,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/712.jpeg
713,Too Cute to Murder Rick,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/713.jpeg
714,Too Cute to Murder Jerry,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/714.jpeg
715,Too Cute to Murder Morty,Dead,Robot,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/715.jpeg
716,Too Cute to Murder Summer,Dead,Robot,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/716.jpeg
717,Planetina,Alive,Humanoid,Female,Elemental Rings,https://rickandmortyapi.com/api/character/avatar/717.jpeg
718,Daphne,Alive,Alien,Female,Morglutz,https://rickandmortyapi.com/api/character/avatar/718.jpeg
719,Diesel Weasel,Alive,Animal,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/719.jpeg
720,Eddie,Dead,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/720.jpeg
721,Xing Ho,Dead,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/721.jpeg
722,Air Tina-Teer,Dead,Human,Female,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/722.jpeg
723,Water Tina-Teer,Dead,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/723.jpeg
724,Planetina Buyer,Dead,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/724.jpeg
725,Tony Galopagus,Alive,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/725.jpeg
726,Sticky,Alive,unknown,Male,Morty,https://rickandmortyapi.com/api/character/avatar/726.jpeg
727,Professor Shabooboo,Dead,Human,Male,Earth (Replacement Dimension),https://rickandmortyapi.com/api/character/avatar/727.jpeg
